instance_type	arch	vcpu	ram_mb	instance_storage	observations	num_obs	min	max	mean	stderr	variance	skewness	kurtosis	on_demand_price_(USD)	price_per_second	mean_cost
r5n.4xlarge	x86_64	16	131072	FALSE	"['384.212', '326.812', '289.393']"	3	289.393	384.212	333.4723333	192.5303414	2280.93072	0.251216025	-1.5	1.192	0.003311111	1.104163948
r5dn.4xlarge	x86_64	16	131072	TRUE	"['335.476', '260.586', '405.388']"	3	260.586	405.388	333.8166667	192.7291424	5243.969841	-0.042073859	-1.5	1.336	0.003711111	1.238830741
r5d.4xlarge	x86_64	16	131072	TRUE	"['338.393', '263.447', '401.325']"	3	263.447	401.325	334.3883333	193.0591943	4764.613737	-0.106224609	-1.5	1.152	0.0032	1.070042667
r6g.12xlarge	arm64	48	393216	FALSE	"['290.374', '276.776', '439.406']"	3	276.776	439.406	335.5186667	193.7117925	8140.659921	0.689080844	-1.5	2.4192	0.00672	2.25468544
r6g.4xlarge	arm64	16	131072	FALSE	"['310.050', '273.125', '427.555']"	3	273.125	427.555	336.91	194.5150792	6503.250925	0.544013332	-1.5	0.8064	0.00224	0.7546784
m6g.12xlarge	arm64	48	196608	FALSE	"['324.087', '537.606', '151.554']"	3	151.554	537.606	337.749	194.9994761	37399.02436	0.129136241	-1.5	1.848	0.005133333	1.7337782
r5d.24xlarge	x86_64	96	786432	TRUE	"['345.818', '256.265', '439.121']"	3	256.265	439.121	347.068	200.3798032	8360.251059	0.025110541	-1.5	6.912	0.0192	6.6637056
c5n.4xlarge	x86_64	16	43008	FALSE	"['406.755', '431.640', '552.312', '219.588', '215.562', '258.195']"	6	215.562	552.312	347.342	141.8017777	18856.59976	0.367046587	-1.340156198	0.864	0.0024	0.8336208
r5a.24xlarge	x86_64	96	786432	FALSE	"['334.469', '261.164', '448.488']"	3	261.164	448.488	348.0403333	200.9411801	8910.70606	0.258661961	-1.5	5.424	0.015066667	5.243807689
r5.12xlarge	x86_64	48	393216	FALSE	"['246.192', '114.429', '691.145']"	3	114.429	691.145	350.5886667	202.4124611	91324.33417	0.558905569	-1.5	3.024	0.0084	2.9449448
r5a.16xlarge	x86_64	64	524288	FALSE	"['345.243', '267.710', '459.110']"	3	267.71	459.11	357.3543333	206.3186205	9268.503296	0.227455204	-1.5	3.616	0.010044444	3.589425748
r6gd.8xlarge	arm64	32	262144	TRUE	"['313.628', '106.732', '656.607']"	3	106.732	656.607	358.989	207.2623958	77133.84415	0.292048154	-1.5	1.8432	0.00512	1.83802368
m6gd.8xlarge	arm64	32	131072	TRUE	"['343.368', '571.287', '165.896']"	3	165.896	571.287	360.1836667	207.9521369	41297.5407	0.150974993	-1.5	1.4464	0.004017778	1.447137932
c6g.4xlarge	arm64	16	32768	FALSE	"['454.938', '332.805', '307.769']"	3	307.769	454.938	365.1706667	210.8313827	6200.330924	0.627540802	-1.5	0.544	0.001511111	0.551813452
c5ad.4xlarge	x86_64	16	32768	TRUE	"['249.127', '243.148', '291.936', '426.746', '437.058', '547.833']"	6	243.148	547.833	365.9746667	149.408532	15207.98801	0.320536489	-1.363540816	0.688	0.001911111	0.699418252
r6gd.16xlarge	arm64	64	524288	TRUE	"['312.628', '82.425', '719.349']"	3	82.425	719.349	371.4673333	214.4667649	104014.5958	0.324008348	-1.5	3.6864	0.01024	3.803825493
c6gd.16xlarge	arm64	64	131072	TRUE	"['478.975', '339.115', '312.619']"	3	312.619	478.975	376.903	217.6050485	7989.529392	0.637849933	-1.5	2.4576	0.006826667	2.572991147
r6gd.4xlarge	arm64	16	131072	TRUE	"['313.000', '174.888', '644.064']"	3	174.888	644.064	377.3173333	217.844264	58134.06927	0.455188497	-1.5	0.9216	0.00256	0.965932373
r5dn.16xlarge	x86_64	64	524288	TRUE	"['297.802', '138.618', '696.298']"	3	138.618	696.298	377.5726667	217.9916807	82524.26505	0.470803533	-1.5	5.344	0.014844444	5.604856474
r5d.12xlarge	x86_64	48	393216	TRUE	"['277.451', '115.145', '750.503']"	3	115.145	750.503	381.033	219.9895051	108966.8701	0.519705585	-1.5	3.456	0.0096	3.6579168
r5dn.12xlarge	x86_64	48	393216	TRUE	"['276.484', '115.231', '754.782']"	3	115.231	754.782	382.1656667	220.6434505	110632.8314	0.524780113	-1.5	4.008	0.011133333	4.254777756
m6g.4xlarge	arm64	16	65536	FALSE	"['380.910', '566.080', '225.841']"	3	225.841	566.08	390.9436667	225.7114312	29016.15013	0.107836855	-1.5	0.616	0.001711111	0.668948052
r5a.12xlarge	x86_64	48	393216	FALSE	"['388.010', '573.752', '212.974']"	3	212.974	573.752	391.5786667	226.0780486	32549.74286	0.036324458	-1.5	2.712	0.007533333	2.949892622
r6g.8xlarge	arm64	32	262144	FALSE	"['316.391', '106.324', '772.094']"	3	106.324	772.094	398.2696667	229.9410993	115840.5103	0.416376834	-1.5	1.6128	0.00448	1.784248107
r6gd.2xlarge	arm64	8	65536	TRUE	"['370.701', '345.406', '494.269']"	3	345.406	494.269	403.4586667	232.9369698	6344.846736	0.627733907	-1.5	0.4608	0.00128	0.516427093
r5.8xlarge	x86_64	32	262144	FALSE	"['417.337', '239.969', '565.245']"	3	239.969	565.245	407.517	235.2800496	26523.44334	-0.110370133	-1.5	2.016	0.0056	2.2820952
r5n.16xlarge	x86_64	64	524288	FALSE	"['586.962', '324.116', '312.009']"	3	312.009	586.962	407.6956667	235.3832029	24138.95856	0.702279338	-1.5	4.768	0.013244444	5.399702607
r5.16xlarge	x86_64	64	524288	FALSE	"['463.216', '249.420', '536.954']"	3	249.42	536.954	416.53	240.4837076	22303.63724	-0.518173863	-1.5	4.032	0.0112	4.665136
r5n.24xlarge	x86_64	96	786432	FALSE	"['453.832', '243.513', '568.341']"	3	243.513	568.341	421.8953333	243.5813843	27143.2704	-0.342737465	-1.5	7.152	0.019866667	8.381653956
m5.12xlarge	x86_64	48	196608	FALSE	"['540.835', '768.602', '816.986', '112.390', '113.818', '182.478']"	6	112.39	816.986	422.5181667	172.4923192	107694.4637	0.194730307	-1.750006943	2.304	0.0064	2.704116267
r5.4xlarge	x86_64	16	131072	FALSE	"['490.418', '290.750', '487.510']"	3	290.75	490.418	422.8926667	244.1571949	13098.37738	-0.706593235	-1.5	1.008	0.0028	1.184099467
c6gd.2xlarge	arm64	8	16384	TRUE	"['453.071', '386.140', '435.797']"	3	386.14	453.071	425.0026667	245.375404	1207.327914	-0.515637001	-1.5	0.3072	0.000853333	0.362668942
r5d.16xlarge	x86_64	64	524288	TRUE	"['504.702', '269.798', '500.887']"	3	269.798	504.702	425.129	245.4483426	18099.42823	-0.706467156	-1.5	4.608	0.0128	5.4416512
m6gd.2xlarge	arm64	8	32768	TRUE	"['439.246', '397.601', '444.712']"	3	397.601	444.712	427.1863333	246.6361445	663.9382503	-0.67147782	-1.5	0.3616	0.001004444	0.429084939
m5d.16xlarge	x86_64	64	262144	TRUE	"['570.145', '856.682', '800.054', '113.250', '110.316', '120.258']"	6	110.316	856.682	428.4508333	174.9143203	127418.4485	0.192205406	-1.784343021	3.616	0.010044444	4.303550593
c5d.9xlarge	x86_64	36	73728	TRUE	"['410.977', '387.251', '494.956']"	3	387.251	494.956	431.0613333	248.8733768	3202.62709	0.569870159	-1.5	1.728	0.0048	2.0690944
c5.18xlarge	x86_64	72	147456	FALSE	"['439.640', '334.077', '528.899']"	3	334.077	528.899	434.2053333	250.6885661	9511.054622	-0.102057449	-1.5	3.06	0.0085	3.690745333
r5a.8xlarge	x86_64	32	262144	FALSE	"['317.998', '249.141', '738.049']"	3	249.141	738.049	435.0626667	251.1835477	70035.86025	0.653634645	-1.5	1.808	0.005022222	2.184981393
r5.24xlarge	x86_64	96	786432	FALSE	"['508.383', '273.221', '527.169']"	3	273.221	527.169	436.2576667	251.8734813	20023.94446	-0.693112273	-1.5	6.048	0.0168	7.3291288
r5ad.24xlarge	x86_64	96	786432	TRUE	"['434.244', '320.287', '556.640']"	3	320.287	556.64	437.057	252.3349766	13971.61988	0.043695549	-1.5	6.288	0.017466667	7.633928933
c6g.2xlarge	arm64	8	16384	FALSE	"['454.729', '429.409', '432.756']"	3	429.409	454.729	438.9646667	253.4363685	189.1862563	0.660294164	-1.5	0.272	0.000755556	0.331662193
c5n.18xlarge	x86_64	72	196608	FALSE	"['439.277', '401.485', '476.715']"	3	401.485	476.715	439.159	253.5485669	1414.898668	-0.005763044	-1.5	3.888	0.0108	4.7429172
c6g.16xlarge	arm64	64	131072	FALSE	"['575.741', '271.903', '481.550']"	3	271.903	575.741	443.0646667	255.8035046	24190.22322	-0.426748786	-1.5	2.176	0.006044444	2.678079763
c5n.9xlarge	x86_64	36	98304	FALSE	"['440.704', '429.292', '464.011']"	3	429.292	464.011	444.669	256.7297669	313.143159	0.390965721	-1.5	1.944	0.0054	2.4012126
c5a.8xlarge	x86_64	32	65536	FALSE	"['476.208', '254.793', '624.210']"	3	254.793	624.21	451.737	260.8104786	34566.35235	-0.237614067	-1.5	1.232	0.003422222	1.5459444
c5a.16xlarge	x86_64	64	131072	FALSE	"['491.384', '231.637', '644.255']"	3	231.637	644.255	455.7586667	263.1323889	43515.27676	-0.304593022	-1.5	2.464	0.006844444	3.119414874
c5ad.8xlarge	x86_64	32	65536	TRUE	"['475.210', '259.335', '635.472']"	3	259.335	635.472	456.6723333	263.6598946	35627.49451	-0.178685781	-1.5	1.376	0.003822222	1.745503141
c5a.24xlarge	x86_64	96	196608	FALSE	"['454.835', '426.553', '499.274']"	3	426.553	499.274	460.2206667	265.7085258	1343.840014	0.264074297	-1.5	3.696	0.010266667	4.724932178
c5.9xlarge	x86_64	36	73728	FALSE	"['494.170', '375.638', '511.357']"	3	375.638	511.357	460.3883333	265.8053282	5460.812492	-0.66431912	-1.5	1.53	0.00425	1.956650417
c5.24xlarge	x86_64	96	196608	FALSE	"['443.878', '443.719', '499.315']"	3	443.719	499.315	462.304	266.9113388	1027.366911	0.707087206	-1.5	4.08	0.011333333	5.239445333
c5d.24xlarge	x86_64	96	196608	TRUE	"['508.914', '216.506', '668.837']"	3	216.506	668.837	464.7523333	268.3248848	52613.52299	-0.340588115	-1.5	4.608	0.0128	5.948829867
c6gd.8xlarge	arm64	32	65536	TRUE	"['516.082', '317.434', '567.219']"	3	317.434	567.219	466.9116667	269.5715764	17411.42782	-0.589518523	-1.5	1.2288	0.003413333	1.593725156
c5a.12xlarge	x86_64	48	98304	FALSE	"['434.450', '445.072', '522.113']"	3	434.45	522.113	467.2116667	269.7447815	2288.824022	0.66809503	-1.5	1.848	0.005133333	2.398353222
r6g.2xlarge	arm64	8	65536	FALSE	"['371.256', '340.373', '690.292']"	3	340.373	690.292	467.307	269.7998222	37530.17259	0.686944344	-1.5	0.4032	0.00112	0.52338384
r5n.2xlarge	x86_64	8	65536	FALSE	"['448.531', '444.120', '510.456']"	3	444.12	510.456	467.7023333	270.0280681	1375.77124	0.695873035	-1.5	0.596	0.001655556	0.774307196
c5.12xlarge	x86_64	48	98304	FALSE	"['492.431', '379.016', '540.247']"	3	379.016	540.247	470.5646667	271.680637	6857.46124	-0.451276292	-1.5	2.04	0.005666667	2.666533111
c5d.4xlarge	x86_64	16	32768	TRUE	"['496.416', '401.671', '517.052']"	3	401.671	517.052	471.713	272.3436275	3785.872447	-0.618682876	-1.5	0.768	0.002133333	1.006321067
c6gd.12xlarge	arm64	48	98304	TRUE	"['520.747', '324.186', '572.702']"	3	324.186	572.702	472.545	272.823983	17182.62517	-0.584201782	-1.5	1.8432	0.00512	2.4194304
c6gd.4xlarge	arm64	16	32768	TRUE	"['518.969', '327.020', '573.944']"	3	327.02	573.944	473.311	273.2662333	16806.35517	-0.566763006	-1.5	0.6144	0.001706667	0.807784107
c5a.4xlarge	x86_64	16	32768	FALSE	"['431.192', '446.477', '549.412']"	3	431.192	549.412	475.6936667	274.6418665	4134.202308	0.662417429	-1.5	0.616	0.001711111	0.813964719
c5d.18xlarge	x86_64	72	147456	TRUE	"['508.509', '356.459', '569.580']"	3	356.459	569.58	478.1826667	276.0788913	12044.90503	-0.468878451	-1.5	3.456	0.0096	4.5905536
c6g.8xlarge	arm64	32	65536	FALSE	"['522.715', '314.233', '597.678']"	3	314.233	597.678	478.2086667	276.0939024	21570.87729	-0.505583437	-1.5	1.088	0.003022222	1.445252859
m5a.16xlarge	x86_64	64	262144	FALSE	"['179.694', '176.874', '217.408', '546.577', '984.418', '797.148']"	6	176.874	984.418	483.6865	197.4641867	122078.9904	0.414734823	-1.470693707	2.752	0.007644444	3.697514578
r5a.4xlarge	x86_64	16	131072	FALSE	"['435.636', '391.977', '632.277']"	3	391.977	632.277	486.63	280.9559615	16386.31353	0.615701207	-1.5	0.904	0.002511111	1.221982
c6g.12xlarge	arm64	48	98304	FALSE	"['535.219', '324.170', '607.202']"	3	324.17	607.202	488.8636667	282.2455695	21638.39095	-0.521436585	-1.5	1.632	0.004533333	2.216181956
c5ad.24xlarge	x86_64	96	196608	TRUE	"['469.663', '440.319', '571.728']"	3	440.319	571.728	493.9033333	285.1552225	4757.77664	0.565880206	-1.5	4.128	0.011466667	5.663424889
m5.4xlarge	x86_64	16	65536	FALSE	"['468.161', '924.372', '889.098', '227.567', '227.458', '234.303']"	6	227.458	924.372	495.1598333	202.1481555	110291.1567	0.502978179	-1.561373106	0.768	0.002133333	1.056340978
c5.4xlarge	x86_64	16	32768	FALSE	"['489.175', '402.650', '594.872']"	3	402.65	594.872	495.5656667	286.1149711	9267.954786	0.121415208	-1.5	0.68	0.001888889	0.936068481
r5d.2xlarge	x86_64	8	65536	TRUE	"['475.095', '467.864', '543.858']"	3	467.864	543.858	495.6056667	286.1380651	1759.287594	0.683537386	-1.5	0.576	0.0016	0.792969067
m6g.2xlarge	arm64	8	32768	FALSE	"['537.626', '479.414', '470.813']"	3	470.813	537.626	495.951	286.3374434	1321.098519	0.662822339	-1.5	0.308	0.000855556	0.424313633
c5ad.12xlarge	x86_64	48	98304	TRUE	"['478.531', '425.853', '586.351']"	3	425.853	586.351	496.9116667	286.8920845	6693.288681	0.391908263	-1.5	2.064	0.005733333	2.848960222
r5dn.2xlarge	x86_64	8	65536	TRUE	"['422.739', '458.619', '717.521']"	3	422.739	717.521	532.9596667	307.704407	25869.00792	0.667724685	-1.5	0.668	0.001855556	0.98893627
m5a.4xlarge	x86_64	16	65536	FALSE	"['539.249', '835.109', '790.958', '381.816', '381.664', '391.517']"	6	381.664	835.109	553.3855	225.9186843	44226.88841	0.50433376	-1.538976663	0.688	0.001911111	1.057581178
m5ad.4xlarge	x86_64	16	65536	TRUE	"['385.885', '384.979', '399.772', '555.550', '860.434', '804.569']"	6	384.979	860.434	565.1981667	230.7411853	47310.73133	0.496123191	-1.529068098	0.824	0.002288889	1.293675804
c5.2xlarge	x86_64	8	16384	FALSE	"['614.967', '510.221', '566.898', '620.547', '636.100', '485.065']"	6	485.065	636.1	572.2996667	233.6403605	3942.322993	-0.401441891	-1.485677526	0.34	0.000944444	0.540505241
c5n.2xlarge	x86_64	8	21504	FALSE	"['625.366', '530.800', '594.952']"	3	530.8	625.366	583.706	337.0028162	2330.536476	-0.404739233	-1.5	0.432	0.0012	0.7004472
m5dn.2xlarge	x86_64	8	32768	TRUE	"['435.715', '433.045', '451.434', '544.084', '860.999', '789.202']"	6	433.045	860.999	585.7465	239.1300073	36552.17798	0.62209706	-1.413398257	0.544	0.001511111	0.885128044
c5ad.2xlarge	x86_64	8	16384	TRUE	"['593.882', '559.181', '624.723']"	3	559.181	624.723	592.5953333	342.1350752	1075.180074	-0.071976896	-1.5	0.344	0.000955556	0.566257763
c5a.2xlarge	x86_64	8	16384	FALSE	"['598.053', '594.441', '593.384']"	3	593.384	598.053	595.2926667	343.6923813	5.993892333	0.561739225	-1.5	0.308	0.000855556	0.509305948
c5d.2xlarge	x86_64	8	16384	TRUE	"['665.477', '563.685', '603.213']"	3	563.685	665.477	610.7916667	352.6407332	2633.479957	0.265392048	-1.5	0.384	0.001066667	0.651511111
m5.2xlarge	x86_64	8	32768	FALSE	"['446.682', '447.103', '465.198', '662.546', '781.459', '975.481']"	6	446.682	975.481	629.7448333	257.0922516	47514.46049	0.595931488	-1.109009099	0.384	0.001066667	0.671727822
m5dn.12xlarge	x86_64	48	196608	TRUE	"['555.102', '679.021', '707.193']"	3	555.102	707.193	647.1053333	373.6064384	6546.875404	-0.611897386	-1.5	3.264	0.009066667	5.867088356
r5.2xlarge	x86_64	8	65536	FALSE	"['495.603', '730.095', '760.925']"	3	495.603	760.925	662.2076667	382.3257746	21055.45844	-0.671365721	-1.5	0.504	0.0014	0.927090733
r6g.xlarge	arm64	4	32768	FALSE	"['671.600', '669.700', '697.772']"	3	669.7	697.772	679.6906667	392.4195894	246.1034613	0.695455804	-1.5	0.2016	0.00056	0.380626773
m5n.8xlarge	x86_64	32	131072	FALSE	"['527.449', '802.651', '759.852']"	3	527.449	802.651	696.6506667	402.2114499	21929.8416	-0.641241697	-1.5	1.904	0.005288889	3.68450797
m5d.8xlarge	x86_64	32	131072	TRUE	"['528.071', '786.285', '784.219']"	3	528.071	786.285	699.525	403.8709471	22048.42268	-0.706952784	-1.5	1.808	0.005022222	3.51317
m5.8xlarge	x86_64	32	131072	FALSE	"['535.178', '742.905', '822.105']"	3	535.178	822.105	700.0626667	404.181369	21958.37498	-0.48674386	-1.5	1.536	0.004266667	2.986934044
m5dn.8xlarge	x86_64	32	131072	TRUE	"['548.343', '796.375', '765.496']"	3	548.343	796.375	703.4046667	406.1108736	18271.46851	-0.665819529	-1.5	2.176	0.006044444	4.25169043
m5n.4xlarge	x86_64	16	65536	FALSE	"['531.919', '830.487', '759.305']"	3	531.919	830.487	707.237	408.3234723	24319.02012	-0.54500704	-1.5	0.952	0.002644444	1.870248956
m5dn.4xlarge	x86_64	16	65536	TRUE	"['481.199', '869.613', '819.324']"	3	481.199	869.613	723.3786667	417.6428679	44620.48909	-0.662287078	-1.5	1.088	0.003022222	2.186211081
m5n.12xlarge	x86_64	48	196608	FALSE	"['532.255', '881.811', '773.002']"	3	532.255	881.811	729.0226667	420.9014328	31997.9856	-0.424370808	-1.5	2.856	0.007933333	5.783579822
c6gd.xlarge	arm64	4	8192	TRUE	"['723.711', '695.203', '776.123']"	3	695.203	776.123	731.679	422.4350676	1684.628368	0.343202463	-1.5	0.1536	0.000426667	0.31218304
m5ad.8xlarge	x86_64	32	131072	TRUE	"['561.985', '865.369', '770.703']"	3	561.985	865.369	732.6856667	423.0162669	24094.45109	-0.422955401	-1.5	1.648	0.004577778	3.354072163
m5n.16xlarge	x86_64	64	262144	FALSE	"['570.945', '860.369', '775.795']"	3	570.945	860.369	735.703	424.7583251	22147.08929	-0.45900156	-1.5	3.808	0.010577778	7.782102844
r6gd.xlarge	arm64	4	32768	TRUE	"['661.074', '649.903', '922.905']"	3	649.903	922.905	744.6273333	429.9107913	23868.39263	0.702949956	-1.5	0.2304	0.00064	0.476561493
m5.24xlarge	x86_64	96	393216	FALSE	"['558.134', '899.306', '776.459']"	3	558.134	899.306	744.633	429.914063	29859.2541	-0.326882395	-1.5	4.608	0.0128	9.5313024
m5a.12xlarge	x86_64	48	196608	FALSE	"['680.113', '601.779', '959.654']"	3	601.779	959.654	747.182	431.3857288	35392.31698	0.571702775	-1.5	2.064	0.005733333	4.283843467
m5.16xlarge	x86_64	64	262144	FALSE	"['614.024', '768.479', '865.816']"	3	614.024	865.816	749.4396667	432.6891933	16121.67498	-0.269281778	-1.5	3.072	0.008533333	6.395218489
m5d.4xlarge	x86_64	16	65536	TRUE	"['561.046', '757.720', '933.718']"	3	561.046	933.718	750.828	433.4907479	34756.72964	-0.067821717	-1.5	0.904	0.002511111	1.885412533
m5d.12xlarge	x86_64	48	196608	TRUE	"['523.631', '897.626', '841.359']"	3	523.631	897.626	754.2053333	435.4406522	40664.88622	-0.64567788	-1.5	2.712	0.007533333	5.681680178
r5a.2xlarge	x86_64	8	65536	FALSE	"['737.423', '783.577', '757.111']"	3	737.423	783.577	759.3703333	438.4226664	536.3763693	0.177512726	-1.5	0.452	0.001255556	0.953431641
m5n.24xlarge	x86_64	96	393216	FALSE	"['597.434', '816.060', '865.800']"	3	597.434	865.8	759.7646667	438.6503348	20381.95091	-0.611775154	-1.5	5.712	0.015866667	12.05493271
m5dn.24xlarge	x86_64	96	393216	TRUE	"['607.741', '799.902', '873.861']"	3	607.741	873.861	760.5013333	439.0756495	18869.273	-0.483589502	-1.5	6.528	0.018133333	13.79042418
m5dn.16xlarge	x86_64	64	262144	TRUE	"['591.008', '727.401', '964.973']"	3	591.008	964.973	761.1273333	439.4370708	35815.55448	0.316995906	-1.5	4.352	0.012088889	9.201183763
m5ad.16xlarge	x86_64	64	262144	TRUE	"['601.569', '822.706', '878.567']"	3	601.569	878.567	767.614	443.1821495	21458.31935	-0.593193963	-1.5	3.296	0.009155556	7.027932622
m5n.2xlarge	x86_64	8	32768	FALSE	"['641.716', '804.806', '862.134']"	3	641.716	862.134	769.552	444.3010544	13078.15707	-0.512513367	-1.5	0.476	0.001322222	1.017518756
m5ad.12xlarge	x86_64	48	196608	TRUE	"['569.630', '901.162', '843.273']"	3	569.63	901.162	771.355	445.3420169	31357.5158	-0.623045627	-1.5	2.472	0.006866667	5.296637667
m5d.2xlarge	x86_64	8	32768	TRUE	"['619.488', '851.100', '852.190']"	3	619.488	852.19	774.2593333	447.0188345	17965.92124	-0.707054175	-1.5	0.452	0.001255556	0.972125607
m5d.24xlarge	x86_64	96	393216	TRUE	"['564.692', '798.977', '990.657']"	3	564.692	990.657	784.7753333	453.09025	45512.81081	-0.121753246	-1.5	5.424	0.015066667	11.82394836
m5a.8xlarge	x86_64	32	131072	FALSE	"['519.020', '874.404', '968.136']"	3	519.02	968.136	787.1866667	454.4824339	56131.44279	-0.5846449	-1.5	1.376	0.003822222	3.00880237
r5ad.2xlarge	x86_64	8	65536	TRUE	"['740.748', '837.310', '791.387']"	3	740.748	837.31	789.815	455.9999029	2332.908349	-0.059728322	-1.5	0.524	0.001455556	1.149619611
m6gd.xlarge	arm64	4	16384	TRUE	"['908.805', '744.106', '717.159']"	3	717.159	908.805	790.0233333	456.1201842	10763.34845	0.653817976	-1.5	0.1808	0.000502222	0.396767274
m5a.24xlarge	x86_64	96	393216	FALSE	"['1053.247', '250.604', '1071.708']"	3	250.604	1071.708	791.853	457.1765427	219798.0621	-0.705873523	-1.5	4.128	0.011466667	9.0799144
c6g.xlarge	arm64	4	8192	FALSE	"['922.905', '705.516', '798.751']"	3	705.516	922.905	809.0573333	467.1094692	11894.15971	0.172059363	-1.5	0.136	0.000377778	0.305643881
m6g.xlarge	arm64	4	16384	FALSE	"['936.915', '786.691', '749.172', '832.199', '758.778', '823.228']"	6	749.172	936.915	814.4971667	332.5170759	4704.178822	0.928605209	-0.254662243	0.154	0.000427778	0.348423788
m5ad.24xlarge	x86_64	96	393216	TRUE	"['1066.784', '253.453', '1146.086']"	3	253.453	1146.086	822.1076667	474.6440827	244098.2992	-0.68666719	-1.5	4.944	0.013733333	11.29027862
c5d.xlarge	x86_64	4	8192	TRUE	"['839.908', '829.260', '846.711']"	3	829.26	846.711	838.6263333	484.1811393	77.36635233	-0.262008587	-1.5	0.192	0.000533333	0.447267378
m5a.2xlarge	x86_64	8	32768	FALSE	"['854.377', '892.183', '858.175']"	3	854.377	892.183	868.245	501.2814845	433.377084	0.680720987	-1.5	0.344	0.000955556	0.829656333
m5ad.2xlarge	x86_64	8	32768	TRUE	"['833.682', '906.282', '924.756']"	3	833.682	924.756	888.24	512.8256031	2317.753692	-0.591782727	-1.5	0.412	0.001144444	1.016541333
r5d.xlarge	x86_64	4	32768	TRUE	"['950.155', '951.651', '949.825']"	3	949.825	951.651	950.5436667	548.7966418	0.946865333	0.616719577	-1.5	0.288	0.0008	0.760434933
c5a.xlarge	x86_64	4	8192	FALSE	"['1004.614', '913.725', '950.310']"	3	913.725	1004.614	956.2163333	552.0717575	2091.36616	0.233310621	-1.5	0.154	0.000427778	0.409048098
r5n.xlarge	x86_64	4	32768	FALSE	"['963.065', '980.351', '949.896']"	3	949.896	980.351	964.4373333	556.818154	233.2892303	0.16373026	-1.5	0.298	0.000827778	0.798339793
c5ad.xlarge	x86_64	4	8192	TRUE	"['1011.682', '918.298', '984.449']"	3	918.298	1011.682	971.4763333	560.8821226	2306.360424	-0.460041882	-1.5	0.172	0.000477778	0.464149804
r5dn.xlarge	x86_64	4	32768	TRUE	"['987.824', '987.684', '969.578']"	3	969.578	987.824	981.6953333	566.782065	110.1272253	-0.706965205	-1.5	0.334	0.000927778	0.910795115
c5n.xlarge	x86_64	4	10752	FALSE	"['1001.725', '927.241', '1034.637']"	3	927.241	1034.637	987.8676667	570.3456633	3027.494469	-0.433327633	-1.5	0.216	0.0006	0.5927206
c5.xlarge	x86_64	4	8192	FALSE	"['1055.672', '953.134', '1011.330']"	3	953.134	1055.672	1006.712	581.2254442	2644.504804	-0.16364479	-1.5	0.17	0.000472222	0.475391778
